mode: set
middleware_jwt/main.go:14.13,25.16 6 0
middleware_jwt/main.go:25.16,27.3 1 0
middleware_jwt/main.go:29.2,40.16 9 0
middleware_jwt/handler/auth_handler.go:17.50,21.2 1 0
middleware_jwt/handler/auth_handler.go:23.48,27.47 2 0
middleware_jwt/handler/auth_handler.go:27.47,30.3 2 0
middleware_jwt/handler/auth_handler.go:32.2,32.43 1 0
middleware_jwt/handler/auth_handler.go:32.43,35.3 2 0
middleware_jwt/handler/auth_handler.go:37.2,37.41 1 0
middleware_jwt/handler/auth_handler.go:37.41,40.3 2 0
middleware_jwt/handler/auth_handler.go:42.2,44.16 2 0
middleware_jwt/handler/auth_handler.go:44.16,47.3 2 0
middleware_jwt/handler/auth_handler.go:49.2,49.19 1 0
middleware_jwt/handler/auth_handler.go:49.19,52.3 2 0
middleware_jwt/handler/auth_handler.go:54.2,56.16 2 0
middleware_jwt/handler/auth_handler.go:56.16,59.3 2 0
middleware_jwt/handler/auth_handler.go:61.2,67.16 2 0
middleware_jwt/handler/auth_handler.go:67.16,70.3 2 0
middleware_jwt/handler/auth_handler.go:72.2,76.5 1 0
middleware_jwt/handler/auth_handler.go:79.45,82.47 2 0
middleware_jwt/handler/auth_handler.go:82.47,85.3 2 0
middleware_jwt/handler/auth_handler.go:87.2,87.43 1 0
middleware_jwt/handler/auth_handler.go:87.43,90.3 2 0
middleware_jwt/handler/auth_handler.go:92.2,94.16 2 0
middleware_jwt/handler/auth_handler.go:94.16,97.3 2 0
middleware_jwt/handler/auth_handler.go:99.2,99.57 1 0
middleware_jwt/handler/auth_handler.go:99.57,102.3 2 0
middleware_jwt/handler/auth_handler.go:104.2,106.16 2 0
middleware_jwt/handler/auth_handler.go:106.16,109.3 2 0
middleware_jwt/handler/auth_handler.go:111.2,118.5 1 0
middleware_jwt/handler/user_handler.go:17.50,21.2 1 0
middleware_jwt/handler/user_handler.go:23.47,31.16 4 0
middleware_jwt/handler/user_handler.go:31.16,34.3 2 0
middleware_jwt/handler/user_handler.go:36.2,40.5 1 0
middleware_jwt/middleware/auth.go:12.39,13.30 1 0
middleware_jwt/middleware/auth.go:13.30,15.24 2 0
middleware_jwt/middleware/auth.go:15.24,19.4 3 0
middleware_jwt/middleware/auth.go:21.3,21.59 1 0
middleware_jwt/middleware/auth.go:21.59,23.4 1 0
middleware_jwt/middleware/auth.go:25.3,26.17 2 0
middleware_jwt/middleware/auth.go:26.17,30.4 3 0
middleware_jwt/middleware/auth.go:32.3,38.11 3 0
middleware_jwt/middleware/logging.go:11.42,12.30 1 0
middleware_jwt/middleware/logging.go:12.30,28.3 5 0
middleware_jwt/middleware/logging.go:31.19,36.2 3 0
middleware_jwt/sqlc/db.go:19.28,21.2 1 0
middleware_jwt/sqlc/db.go:27.47,31.2 1 0
middleware_jwt/sqlc/user.sql.go:16.82,21.2 4 0
middleware_jwt/sqlc/user.sql.go:34.87,46.2 4 0
middleware_jwt/sqlc/user.sql.go:52.80,64.2 4 0
middleware_jwt/pkg/bcrypt.go:5.52,8.2 2 1
middleware_jwt/pkg/bcrypt.go:10.52,13.2 2 1
middleware_jwt/pkg/dbconn.go:11.51,14.16 2 0
middleware_jwt/pkg/dbconn.go:14.16,16.3 1 0
middleware_jwt/pkg/dbconn.go:18.2,23.11 5 0
middleware_jwt/pkg/jwt.go:24.29,27.16 2 1
middleware_jwt/pkg/jwt.go:27.16,29.3 1 1
middleware_jwt/pkg/jwt.go:31.2,32.16 2 0
middleware_jwt/pkg/jwt.go:32.16,34.3 1 0
middleware_jwt/pkg/jwt.go:37.2,38.16 2 0
middleware_jwt/pkg/jwt.go:38.16,40.3 1 0
middleware_jwt/pkg/jwt.go:42.2,43.16 2 0
middleware_jwt/pkg/jwt.go:43.16,45.3 1 0
middleware_jwt/pkg/jwt.go:47.2,47.12 1 0
middleware_jwt/pkg/jwt.go:65.57,85.16 5 1
middleware_jwt/pkg/jwt.go:85.16,87.3 1 0
middleware_jwt/pkg/jwt.go:89.2,92.8 1 1
middleware_jwt/pkg/jwt.go:95.57,96.104 1 1
middleware_jwt/pkg/jwt.go:96.104,97.57 1 1
middleware_jwt/pkg/jwt.go:97.57,99.4 1 0
middleware_jwt/pkg/jwt.go:100.3,100.24 1 1
middleware_jwt/pkg/jwt.go:103.2,103.16 1 1
middleware_jwt/pkg/jwt.go:103.16,105.3 1 1
middleware_jwt/pkg/jwt.go:107.2,107.61 1 1
middleware_jwt/pkg/jwt.go:107.61,109.3 1 1
middleware_jwt/pkg/jwt.go:111.2,111.41 1 0
